897;"2010-02-03";3;3;6
896;"2010-02-03";3;1;1
895;"2010-01-07";31;4;0
894;"2010-01-07";31;3;0
893;"2010-01-07";31;2;0
892;"2010-01-07";31;1;0
891;"2010-01-07";30;4;0
890;"2010-01-07";30;3;0
889;"2010-01-07";30;2;0
933;"2010-02-03";21;4;2
934;"2010-02-03";31;3;1
935;"2010-02-03";31;4;10
936;"2010-02-15";3;2;3
937;"2010-02-15";3;3;30
938;"2010-02-15";3;4;4
939;"2010-02-15";4;2;12
940;"2010-02-15";4;3;6
941;"2010-02-15";4;4;25
942;"2010-02-15";13;4;8
943;"2010-02-15";9;2;4
944;"2010-02-15";9;3;4
945;"2010-02-15";9;4;4
946;"2010-02-15";5;2;46
947;"2010-02-15";5;3;4
948;"2010-02-15";5;4;5
949;"2010-02-15";2;2;20
950;"2010-02-15";2;3;2
951;"2010-02-15";2;4;19
952;"2010-02-15";6;2;18
953;"2010-02-15";6;3;3
954;"2010-02-15";6;4;26
955;"2010-02-15";10;2;3
956;"2010-02-15";10;4;5
957;"2010-02-15";1;2;1
958;"2010-02-15";1;3;7
959;"2010-02-15";1;4;21
960;"2010-02-15";11;4;3
961;"2010-02-15";29;4;3
962;"2010-02-15";8;1;1
963;"2010-02-15";8;2;6
964;"2010-02-15";8;3;10
965;"2010-02-15";8;4;25
966;"2010-02-15";30;3;12
967;"2010-02-15";30;4;2
968;"2010-02-15";31;4;3
969;"2010-03-01";3;2;1
970;"2010-03-01";3;3;1
971;"2010-03-01";3;4;4
972;"2010-03-01";4;1;11
973;"2010-03-01";4;2;4
974;"2010-03-01";4;3;5
975;"2010-03-01";4;4;13
976;"2010-03-01";13;1;1
977;"2010-03-01";13;3;5
978;"2010-03-01";13;4;15
979;"2010-03-01";5;1;2
980;"2010-03-01";5;2;2
981;"2010-03-01";2;2;20
982;"2010-03-01";2;3;3
983;"2010-03-01";2;4;13
984;"2010-03-01";6;1;3
985;"2010-03-01";6;2;7
986;"2010-03-01";6;3;2
987;"2010-03-01";6;4;7
988;"2010-03-01";10;1;1
989;"2010-03-01";10;2;5
990;"2010-03-01";10;4;4
991;"2010-03-01";1;3;3
992;"2010-03-01";1;4;29
993;"2010-03-01";11;2;6
994;"2010-03-01";11;4;13
995;"2010-03-01";29;4;1
996;"2010-03-01";8;2;4
997;"2010-03-01";8;3;6
998;"2010-03-01";8;4;25
999;"2010-03-01";30;3;9
1000;"2010-03-01";30;4;4
1001;"2010-03-01";21;3;2
1002;"2010-04-08";3;1;2
1003;"2010-04-08";3;2;4
1004;"2010-04-08";3;3;8
1005;"2010-04-08";3;4;13
1006;"2010-04-08";33;1;0
1007;"2010-04-08";33;2;2
1008;"2010-04-08";33;3;0
1009;"2010-04-08";33;4;0
1010;"2010-04-08";13;3;8
1011;"2010-04-08";13;4;40
1012;"2010-04-08";9;1;10
1013;"2010-04-08";9;2;12
1014;"2010-04-08";9;3;5
1015;"2010-04-08";9;4;1
1016;"2010-04-08";5;2;6
1017;"2010-04-08";5;3;6
1018;"2010-04-08";5;4;5
1019;"2010-04-08";2;2;46
1020;"2010-04-08";2;3;4
1021;"2010-04-08";2;4;23
1022;"2010-04-08";6;1;14
1023;"2010-04-08";6;2;30
1024;"2010-04-08";6;3;4
1025;"2010-04-08";6;4;22
1026;"2010-04-08";10;1;2
1027;"2010-04-08";10;2;14
1028;"2010-04-08";10;4;6
1029;"2010-04-08";1;1;11
1030;"2010-04-08";1;2;19
1031;"2010-04-08";1;3;3
1032;"2010-04-08";1;4;48
1033;"2010-04-08";11;2;6
1034;"2010-04-08";11;3;1
1035;"2010-04-08";11;4;13
1036;"2010-04-08";29;1;1
1037;"2010-04-08";29;3;1
1038;"2010-04-08";29;4;14
1039;"2010-04-08";8;1;2
1040;"2010-04-08";8;2;25
1041;"2010-04-08";8;3;1
1042;"2010-04-08";8;4;64
1043;"2010-04-08";30;1;2
1044;"2010-04-08";30;2;9
1045;"2010-04-08";30;3;33
1046;"2010-04-08";30;4;5
1047;"2010-04-08";28;2;3
1048;"2010-04-08";21;2;17
1049;"2010-04-08";21;3;6
1050;"2010-04-08";21;4;3
1051;"2010-04-08";4;1;8
1052;"2010-04-08";4;2;17
1053;"2010-04-08";4;3;18
1054;"2010-04-08";4;4;36
1055;"2010-04-08";32;1;0
1056;"2010-04-08";32;2;3
1057;"2010-04-08";32;3;0
1058;"2010-04-08";32;4;0
1059;"2010-05-11";3;2;8
1060;"2010-05-11";3;3;32
1061;"2010-05-11";3;4;13
1062;"2010-05-11";33;2;107
1063;"2010-05-11";33;4;5
1064;"2010-05-11";13;3;7
1065;"2010-05-11";13;4;13
1066;"2010-05-11";9;2;15
1067;"2010-05-11";9;3;5
1068;"2010-05-11";5;2;18
1069;"2010-05-11";5;3;8
1070;"2010-05-11";5;4;2
1071;"2010-05-11";2;2;27
1072;"2010-05-11";2;3;3
1073;"2010-05-11";2;4;21
1074;"2010-05-11";6;2;9
1075;"2010-05-11";6;3;11
1076;"2010-05-11";6;4;16
1077;"2010-05-11";10;2;14
1078;"2010-05-11";10;3;2
1079;"2010-05-11";10;4;21
1080;"2010-05-11";1;2;12
1081;"2010-05-11";1;3;3
1082;"2010-05-11";1;4;32
1083;"2010-05-11";11;2;14
1084;"2010-05-11";11;3;1
1085;"2010-05-11";11;4;7
1086;"2010-05-11";29;2;16
1087;"2010-05-11";29;4;14
1088;"2010-05-11";8;2;7
1089;"2010-05-11";8;3;6
1090;"2010-05-11";8;4;33
1091;"2010-05-11";30;2;1
1092;"2010-05-11";30;3;20
1093;"2010-05-11";28;2;5
1094;"2010-05-11";28;3;2
1095;"2010-05-11";28;4;4
1096;"2010-05-11";21;2;3
1097;"2010-05-11";21;3;3
1098;"2010-05-11";21;4;3
1099;"2010-05-11";4;3;2
1100;"2010-05-11";4;4;2
1101;"2010-05-11";32;2;4
1102;"2010-05-11";32;3;2
1103;"2010-05-11";32;4;3
1104;"2010-06-03";3;5;0
1105;"2010-06-03";15;5;0
1106;"2010-06-03";33;5;0
1107;"2010-06-03";18;5;0
1108;"2010-06-03";13;5;5
1109;"2010-06-03";17;5;0
1110;"2010-06-03";9;5;0
1111;"2010-06-03";5;5;4
1112;"2010-06-03";2;5;8
1113;"2010-06-03";6;5;4
1114;"2010-06-03";10;5;10
1115;"2010-06-03";1;5;1
1116;"2010-06-03";11;5;11
1117;"2010-06-03";29;5;0
1118;"2010-06-03";7;5;0
1119;"2010-06-03";12;5;0
1120;"2010-06-03";24;5;0
1121;"2010-06-03";19;5;0
1122;"2010-06-03";8;5;4
1123;"2010-06-03";20;5;0
1124;"2010-06-03";30;5;0
1125;"2010-06-03";14;5;0
1126;"2010-06-03";16;5;0
1127;"2010-06-03";22;5;0
1128;"2010-06-03";27;5;0
1129;"2010-06-03";28;5;0
1130;"2010-06-03";25;5;0
1131;"2010-06-03";23;5;0
1132;"2010-06-03";26;5;0
1133;"2010-06-03";21;5;0
1134;"2010-06-03";31;5;0
1135;"2010-06-03";4;5;2
1136;"2010-06-03";32;5;0
1137;"2010-06-03";3;2;2
1138;"2010-06-03";3;3;8
1139;"2010-06-03";3;4;7
1140;"2010-06-03";33;2;2
1141;"2010-06-03";13;2;1
1142;"2010-06-03";13;3;1
1143;"2010-06-03";13;4;17
1144;"2010-06-03";9;1;2
1145;"2010-06-03";9;2;3
1146;"2010-06-03";5;2;12
1147;"2010-06-03";5;3;11
1148;"2010-06-03";5;4;4
1149;"2010-06-03";2;2;6
1150;"2010-06-03";2;4;13
1151;"2010-06-03";6;2;5
1152;"2010-06-03";6;3;3
1153;"2010-06-03";6;4;3
1154;"2010-06-03";10;1;1
1155;"2010-06-03";10;2;6
1156;"2010-06-03";1;2;7
1157;"2010-06-03";1;4;16
1158;"2010-06-03";11;3;2
1159;"2010-06-03";11;4;5
1160;"2010-06-03";8;4;13
1161;"2010-06-03";30;3;6
1162;"2010-06-03";3;2;1
1163;"2010-06-03";3;4;5
1164;"2010-06-03";33;2;24
1165;"2010-06-03";33;3;10
1166;"2010-06-03";33;4;5
1167;"2010-06-03";13;3;12
1168;"2010-06-03";13;4;13
1169;"2010-06-03";9;2;3
1170;"2010-06-03";9;3;1
1171;"2010-06-03";5;2;6
1172;"2010-06-03";2;2;4
1173;"2010-06-03";2;4;11
1174;"2010-06-03";6;1;1
1175;"2010-06-03";6;2;12
1176;"2010-06-03";6;4;8
1177;"2010-06-03";10;2;3
1178;"2010-06-03";10;4;1
1179;"2010-06-03";1;2;6
1180;"2010-06-03";1;4;18
1181;"2010-06-03";11;2;3
1182;"2010-06-03";11;4;6
1183;"2010-06-03";8;2;8
1184;"2010-06-03";8;4;27
1185;"2010-06-03";30;3;5
1186;"2010-06-03";31;4;2
1187;"2010-06-25";3;1;2
1188;"2010-06-25";3;3;5
1189;"2010-06-25";3;4;4
1190;"2010-06-25";3;5;6
1191;"2010-06-25";33;2;14
1192;"2010-06-25";33;4;25
1193;"2010-06-25";33;5;1
1194;"2010-06-25";13;3;4
1195;"2010-06-25";13;4;17
1196;"2010-06-25";13;5;8
1197;"2010-06-25";9;3;1
1198;"2010-06-25";9;5;1
1199;"2010-06-25";5;2;10
1200;"2010-06-25";5;4;8
1201;"2010-06-25";2;2;8
1202;"2010-06-25";2;3;1
1203;"2010-06-25";2;4;25
1204;"2010-06-25";2;5;1
1205;"2010-06-25";6;2;6
1206;"2010-06-25";6;4;11
1207;"2010-06-25";10;2;6
1208;"2010-06-25";10;4;5
1209;"2010-06-25";10;5;1
1210;"2010-06-25";1;2;2
1211;"2010-06-25";1;4;22
1212;"2010-06-25";1;5;3
1213;"2010-06-25";11;1;1
1214;"2010-06-25";11;2;2
1215;"2010-06-25";11;3;2
1216;"2010-06-25";11;4;11
1217;"2010-06-25";8;2;1
1218;"2010-06-25";8;3;1
1219;"2010-06-25";8;4;41
1220;"2010-06-25";30;3;2
1221;"2010-06-25";30;5;8
1222;"2010-06-25";22;2;1
1223;"2010-06-25";4;3;2
1224;"2010-06-25";4;4;7
1225;"2010-06-25";32;4;1
1226;"2010-07-19";3;1;7
1227;"2010-07-19";3;2;4
1228;"2010-07-19";3;3;11
1229;"2010-07-19";3;4;5
1230;"2010-07-19";33;2;32
1231;"2010-07-19";33;3;3
1232;"2010-07-19";33;4;13
1233;"2010-07-19";33;5;1
1234;"2010-07-19";13;3;3
1235;"2010-07-19";13;4;1
1236;"2010-07-19";13;5;1
1237;"2010-07-19";9;3;1
1238;"2010-07-19";5;2;2
1239;"2010-07-19";5;3;2
1240;"2010-07-19";2;2;4
1241;"2010-07-19";2;3;2
1242;"2010-07-19";2;4;4
1243;"2010-07-19";6;4;3
1244;"2010-07-19";10;2;24
1245;"2010-07-19";10;3;24
1246;"2010-07-19";10;4;2
1247;"2010-07-19";1;1;-11
1248;"2010-07-19";1;2;25
1249;"2010-07-19";1;3;1
1250;"2010-07-19";1;4;8
1251;"2010-07-19";11;2;3
1252;"2010-07-19";11;3;2
1253;"2010-07-19";11;4;2
1254;"2010-07-19";11;5;1
1255;"2010-07-19";8;1;2
1256;"2010-07-19";8;2;8
1257;"2010-07-19";8;3;3
1258;"2010-07-19";8;4;46
1259;"2010-07-19";21;3;1
1260;"2010-07-19";3;2;1
1261;"2010-07-19";3;3;1
1262;"2010-07-19";33;2;105
1263;"2010-07-19";33;3;17
1264;"2010-07-19";33;4;22
1265;"2010-07-19";13;3;8
1266;"2010-07-19";13;4;18
1267;"2010-07-19";13;5;1
1268;"2010-07-19";9;4;1
1269;"2010-07-19";5;1;2
1270;"2010-07-19";5;2;25
1271;"2010-07-19";5;4;7
1272;"2010-07-19";2;1;3
1273;"2010-07-19";2;2;10
1274;"2010-07-19";2;3;9
1275;"2010-07-19";2;4;17
1276;"2010-07-19";6;4;6
1277;"2010-07-19";1;2;16
1278;"2010-07-19";1;3;12
1279;"2010-07-19";1;4;11
1280;"2010-07-19";11;2;3
1281;"2010-07-19";11;3;5
1282;"2010-07-19";11;4;19
1283;"2010-07-19";7;3;4
1284;"2010-07-19";7;4;4
1285;"2010-07-19";8;1;1
1286;"2010-07-19";8;2;3
1287;"2010-07-19";8;3;8
1288;"2010-07-19";8;4;37
1289;"2010-07-19";21;2;26
1290;"2010-07-19";21;3;23
1291;"2010-08-08";3;4;1
1292;"2010-08-08";33;2;9
1293;"2010-08-08";33;4;78
1294;"2010-08-08";13;4;10
1295;"2010-08-08";9;3;2
1296;"2010-08-08";9;4;3
1297;"2010-08-08";2;4;8
1298;"2010-08-08";6;1;1
1299;"2010-08-08";10;4;3
1300;"2010-08-08";1;2;2
1301;"2010-08-08";11;2;1
1302;"2010-08-08";11;4;16
1303;"2010-08-08";7;4;3
1304;"2010-08-08";8;2;5
1305;"2010-08-08";8;3;2
1306;"2010-08-08";21;2;10
1307;"2010-08-08";21;3;1
1308;"2010-08-08";4;2;1
1309;"2010-08-08";9;1;26
1310;"2010-08-08";9;2;3
1311;"2010-08-08";2;2;22
1312;"2010-08-08";6;2;11
1313;"2010-08-08";6;4;9
1314;"2010-08-08";10;2;9
1315;"2010-08-08";1;4;14
1316;"2010-08-08";11;4;21
1317;"2010-08-08";8;4;26
1318;"2010-08-08";22;4;2
1319;"2010-09-08";3;2;1
1320;"2010-09-08";3;3;6
1321;"2010-09-08";3;5;1
1322;"2010-09-08";33;1;48
1323;"2010-09-08";33;2;3
1324;"2010-09-08";33;4;14
1325;"2010-09-08";13;1;2
1326;"2010-09-08";13;2;6
1327;"2010-09-08";13;3;8
1328;"2010-09-08";13;4;5
1329;"2010-09-08";9;2;4
1330;"2010-09-08";9;3;2
1331;"2010-09-08";5;1;2
1332;"2010-09-08";5;3;1
1333;"2010-09-08";2;2;2
1334;"2010-09-08";2;4;8
1335;"2010-09-08";6;2;6
1336;"2010-09-08";6;4;3
1337;"2010-09-08";10;2;1
1338;"2010-09-08";10;4;1
1339;"2010-09-08";10;5;1
1340;"2010-09-08";1;2;3
1341;"2010-09-08";1;4;6
1342;"2010-09-08";11;1;1
1343;"2010-09-08";11;4;15
1344;"2010-09-08";8;4;11
1345;"2010-09-08";30;1;1
1346;"2010-09-08";30;2;4
1347;"2010-09-08";30;3;4
1348;"2010-09-08";30;4;4
1349;"2010-09-08";3;3;3
1350;"2010-09-08";33;2;12
1351;"2010-09-08";33;4;40
1352;"2010-09-08";13;4;22
1353;"2010-09-08";9;1;9
1354;"2010-09-08";9;2;3
1355;"2010-09-08";9;3;2
1356;"2010-09-08";2;1;1
1357;"2010-09-08";2;2;10
1358;"2010-09-08";2;3;3
1359;"2010-09-08";2;4;25
1360;"2010-09-08";6;1;2
1361;"2010-09-08";6;4;17
1362;"2010-09-08";1;2;1
1363;"2010-09-08";1;4;17
1364;"2010-09-08";11;2;1
1365;"2010-09-08";11;4;27
1366;"2010-09-08";7;4;5
1367;"2010-09-08";8;3;1
1368;"2010-09-08";8;4;30
1369;"2010-09-08";22;4;1
1370;"2010-09-08";21;4;2
1371;"2010-09-08";32;4;1
1372;"2010-10-17";34;1;0
1373;"2010-10-17";34;2;0
1374;"2010-10-17";34;3;0
1375;"2010-10-17";34;4;0
1376;"2010-10-17";34;5;0
1377;"2010-10-17";35;1;0
1378;"2010-10-17";35;2;0
1379;"2010-10-17";35;3;0
1380;"2010-10-17";35;4;0
1381;"2010-10-17";35;5;0
1382;"2010-10-17";3;1;1
1383;"2010-10-17";3;2;1
1384;"2010-10-17";3;3;11
1385;"2010-10-17";3;4;21
1386;"2010-10-17";3;5;6
1387;"2010-10-17";33;2;27
1388;"2010-10-17";33;3;1
1389;"2010-10-17";33;4;52
1390;"2010-10-17";35;2;3
1391;"2010-10-17";35;4;5
1392;"2010-10-17";9;2;11
1393;"2010-10-17";9;3;7
1394;"2010-10-17";5;2;4
1395;"2010-10-17";5;3;5
1396;"2010-10-17";5;4;2
1397;"2010-10-17";2;2;17
1398;"2010-10-17";2;3;5
1399;"2010-10-17";2;4;33
1400;"2010-10-17";2;5;18
1401;"2010-10-17";6;2;45
1402;"2010-10-17";6;3;5
1403;"2010-10-17";6;4;24
1404;"2010-10-17";10;1;4
1405;"2010-10-17";10;2;2
1406;"2010-10-17";10;4;1
1407;"2010-10-17";1;2;21
1408;"2010-10-17";1;4;25
1409;"2010-10-17";1;5;3
1410;"2010-10-17";11;2;9
1411;"2010-10-17";11;3;2
1412;"2010-10-17";11;4;23
1413;"2010-10-17";11;5;2
1414;"2010-10-17";7;1;2
1415;"2010-10-17";7;2;1
1416;"2010-10-17";7;3;1
1417;"2010-10-17";7;4;5
1418;"2010-10-17";8;1;1
1419;"2010-10-17";8;2;2
1420;"2010-10-17";8;4;33
1421;"2010-10-17";8;5;1
1422;"2010-10-17";30;2;1
1423;"2010-10-17";30;3;23
1424;"2010-10-17";30;5;6
1425;"2010-10-17";34;2;2
1426;"2010-10-17";21;4;4
1427;"2010-10-17";32;2;3
1428;"2010-10-17";32;3;4
1429;"2010-10-17";32;4;2
1430;"2010-11-16";3;4;3
1431;"2010-11-16";33;2;23
1432;"2010-11-16";33;4;28
1433;"2010-11-16";35;2;4
1434;"2010-11-16";35;4;6
1435;"2010-11-16";9;2;3
1436;"2010-11-16";9;3;1
1437;"2010-11-16";2;2;10
1438;"2010-11-16";2;3;7
1439;"2010-11-16";2;4;29
1440;"2010-11-16";6;2;5
1441;"2010-11-16";6;4;8
1442;"2010-11-16";10;1;2
1443;"2010-11-16";10;4;2
1444;"2010-11-16";1;2;12
1445;"2010-11-16";1;4;17
1446;"2010-11-16";11;2;5
1447;"2010-11-16";11;4;32
1448;"2010-11-16";7;2;2
1449;"2010-11-16";7;4;8
1450;"2010-11-16";8;4;31
1451;"2010-11-16";30;3;6
1452;"2010-11-16";30;4;1
1453;"2010-11-16";22;2;1
1454;"2010-11-16";22;4;1
1455;"2010-11-16";21;4;2
1456;"2010-11-16";32;2;1
1457;"2010-11-16";32;3;1
1458;"2010-11-16";3;1;2
1459;"2010-11-16";3;2;4
1460;"2010-11-16";3;3;8
1461;"2010-11-16";3;4;5
1462;"2010-11-16";33;1;3
1463;"2010-11-16";33;2;4
1464;"2010-11-16";33;4;11
1465;"2010-11-16";35;2;2
1466;"2010-11-16";9;2;2
1467;"2010-11-16";5;4;1
1468;"2010-11-16";2;2;6
1469;"2010-11-16";2;4;13
1470;"2010-11-16";6;2;1
1471;"2010-11-16";6;4;4
1472;"2010-11-16";10;2;6
1473;"2010-11-16";10;3;1
1474;"2010-11-16";10;4;1
1475;"2010-11-16";1;2;1
1476;"2010-11-16";1;3;1
1477;"2010-11-16";11;4;2
1478;"2010-11-16";8;4;11
1479;"2010-11-16";30;1;5
1480;"2010-11-16";30;2;9
1481;"2010-11-16";30;3;9
1482;"2010-11-16";30;4;1
1483;"2010-11-16";22;2;2
1484;"2010-11-16";13;4;2
1485;"2010-11-16";32;2;2
1486;"2010-11-16";32;3;2
1487;"2010-11-16";32;4;1
1488;"2010-12-15";3;1;4
1489;"2010-12-15";3;3;1
1490;"2010-12-15";3;4;9
1491;"2010-12-15";33;2;10
1492;"2010-12-15";33;4;56
1493;"2010-12-15";35;2;6
1494;"2010-12-15";35;4;5
1495;"2010-12-15";9;1;2
1496;"2010-12-15";5;2;11
1497;"2010-12-15";5;3;2
1498;"2010-12-15";5;4;4
1499;"2010-12-15";2;2;9
1500;"2010-12-15";2;4;30
1501;"2010-12-15";6;2;21
1502;"2010-12-15";6;4;18
1503;"2010-12-15";10;2;1
1504;"2010-12-15";10;4;3
1505;"2010-12-15";1;2;7
1506;"2010-12-15";1;3;1
1507;"2010-12-15";1;4;36
1508;"2010-12-15";11;4;34
1509;"2010-12-15";7;2;2
1510;"2010-12-15";7;3;1
1511;"2010-12-15";7;4;8
1512;"2010-12-15";8;2;1
1513;"2010-12-15";8;4;52
1514;"2010-12-15";30;1;1
1515;"2010-12-15";30;2;5
1516;"2010-12-15";30;3;8
1517;"2010-12-15";34;4;1
1518;"2011-01-06";3;1;1
1519;"2011-01-06";33;2;33
1520;"2011-01-06";33;4;14
1521;"2011-01-06";35;2;16
1522;"2011-01-06";35;3;2
1523;"2011-01-06";35;4;3
1524;"2011-01-06";9;2;5
1525;"2011-01-06";9;3;2
1526;"2011-01-06";5;2;2
1527;"2011-01-06";5;3;3
1528;"2011-01-06";5;4;2
1529;"2011-01-06";2;2;21
1530;"2011-01-06";2;4;17
1531;"2011-01-06";6;2;13
1532;"2011-01-06";6;4;8
1533;"2011-01-06";10;2;4
1534;"2011-01-06";10;4;1
1535;"2011-01-06";1;2;17
1536;"2011-01-06";1;3;5
1537;"2011-01-06";1;4;16
1538;"2011-01-06";11;2;1
1539;"2011-01-06";11;4;23
1540;"2011-01-06";7;2;3
1541;"2011-01-06";7;3;3
1542;"2011-01-06";7;4;4
1543;"2011-01-06";8;2;2
1544;"2011-01-06";8;4;47
1545;"2011-01-06";30;2;8
1546;"2011-01-06";30;3;7
1547;"2011-01-06";30;4;3
1548;"2011-01-06";32;2;1
1549;"2011-02-03";3;2;1
1550;"2011-02-03";3;3;4
1551;"2011-02-03";3;4;10
1552;"2011-02-03";33;2;5
1553;"2011-02-03";33;3;3
1554;"2011-02-03";33;4;20
1555;"2011-02-03";35;2;2
1556;"2011-02-03";35;4;12
1557;"2011-02-03";9;1;4
1558;"2011-02-03";9;2;7
1559;"2011-02-03";9;3;5
1560;"2011-02-03";9;4;1
1561;"2011-02-03";5;2;2
1562;"2011-02-03";5;3;1
1563;"2011-02-03";2;2;6
1564;"2011-02-03";2;4;4
1565;"2011-02-03";6;2;5
1566;"2011-02-03";6;4;10
1567;"2011-02-03";1;1;1
1568;"2011-02-03";1;2;2
1569;"2011-02-03";1;3;3
1570;"2011-02-03";1;4;31
1571;"2011-02-03";11;2;1
1572;"2011-02-03";11;4;22
1573;"2011-02-03";8;2;1
1574;"2011-02-03";8;4;2
1575;"2011-02-03";30;3;9
1576;"2011-02-03";34;1;2
1577;"2011-02-03";34;2;1
1578;"2011-02-03";34;3;1
1579;"2011-02-03";34;4;1
1580;"2011-02-03";13;4;1
1581;"2011-02-03";32;2;7
1582;"2011-02-03";32;3;2
1583;"2011-02-03";32;4;1
1584;"2011-02-03";36;1;0
1585;"2011-02-03";36;2;0
1586;"2011-02-03";36;3;0
1587;"2011-02-03";36;4;0
1588;"2011-02-03";36;5;0
1589;"2011-03-06";37;1;0
1590;"2011-03-06";37;2;0
1591;"2011-03-06";37;3;0
1592;"2011-03-06";37;4;0
1593;"2011-03-06";37;5;0
1594;"2011-03-06";37;2;17
1595;"2011-03-06";37;4;4
1596;"2011-03-06";3;1;2
1597;"2011-03-06";3;2;4
1598;"2011-03-06";3;3;4
1599;"2011-03-06";3;4;6
1600;"2011-03-06";33;2;48
1601;"2011-03-06";33;4;25
1602;"2011-03-06";35;2;6
1603;"2011-03-06";35;4;8
1604;"2011-03-06";9;2;18
1605;"2011-03-06";9;3;1
1606;"2011-03-06";5;2;1
1607;"2011-03-06";5;4;2
1608;"2011-03-06";2;2;14
1609;"2011-03-06";2;3;1
1610;"2011-03-06";2;4;25
1611;"2011-03-06";6;2;19
1612;"2011-03-06";6;4;21
1613;"2011-03-06";10;2;2
1614;"2011-03-06";10;4;3
1615;"2011-03-06";1;1;1
1616;"2011-03-06";1;2;22
1617;"2011-03-06";1;3;2
1618;"2011-03-06";1;4;8
1619;"2011-03-06";11;2;3
1620;"2011-03-06";11;4;24
1621;"2011-03-06";36;1;1
1622;"2011-03-06";36;2;2
1623;"2011-03-06";36;3;1
1624;"2011-03-06";36;4;6
1625;"2011-03-06";8;2;4
1626;"2011-03-06";8;3;2
1627;"2011-03-06";8;4;55
1628;"2011-03-06";30;1;1
1629;"2011-03-06";30;2;4
1630;"2011-03-06";30;3;7
1631;"2011-03-06";30;4;9
1632;"2011-03-06";34;3;4
1633;"2011-03-06";4;2;5
1634;"2011-03-06";4;4;5
1635;"2011-03-06";32;4;1
1636;"2011-04-07";37;1;16
1637;"2011-04-07";37;2;23
1638;"2011-04-07";37;4;34
1639;"2011-04-07";3;1;7
1640;"2011-04-07";3;2;4
1641;"2011-04-07";3;4;18
1642;"2011-04-07";33;2;10
1643;"2011-04-07";33;4;21
1644;"2011-04-07";35;1;1
1645;"2011-04-07";35;2;5
1646;"2011-04-07";35;4;18
1647;"2011-04-07";9;1;8
1648;"2011-04-07";9;2;2
1649;"2011-04-07";9;4;10
1650;"2011-04-07";5;2;8
1651;"2011-04-07";5;4;6
1652;"2011-04-07";2;2;34
1653;"2011-04-07";2;4;22
1654;"2011-04-07";6;2;17
1655;"2011-04-07";6;4;32
1656;"2011-04-07";10;2;1
1657;"2011-04-07";10;4;2
1658;"2011-04-07";1;2;23
1659;"2011-04-07";1;4;21
1660;"2011-04-07";11;2;11
1661;"2011-04-07";11;4;27
1662;"2011-04-07";36;1;2
1663;"2011-04-07";36;2;26
1664;"2011-04-07";36;4;30
1665;"2011-04-07";8;2;11
1666;"2011-04-07";8;4;93
1667;"2011-04-07";30;1;4
1668;"2011-04-07";30;4;2
1669;"2011-04-07";34;4;2
1670;"2011-04-07";22;4;2
1671;"2011-05-12";38;1;0
1672;"2011-05-12";38;2;0
1673;"2011-05-12";38;3;0
1674;"2011-05-12";38;4;0
1675;"2011-05-12";38;5;0
1676;"2011-05-12";37;2;20
1677;"2011-05-12";37;3;2
1678;"2011-05-12";37;4;32
1679;"2011-05-12";3;2;13
1680;"2011-05-12";3;3;4
1681;"2011-05-12";3;4;22
1682;"2011-05-12";33;1;2
1683;"2011-05-12";33;2;20
1684;"2011-05-12";33;4;24
1685;"2011-05-12";35;2;3
1686;"2011-05-12";35;3;3
1687;"2011-05-12";35;4;17
1688;"2011-05-12";9;1;2
1689;"2011-05-12";9;2;25
1690;"2011-05-12";9;3;2
1691;"2011-05-12";9;4;1
1692;"2011-05-12";5;3;5
1693;"2011-05-12";5;4;2
1694;"2011-05-12";6;2;18
1695;"2011-05-12";6;3;4
1696;"2011-05-12";6;4;5
1697;"2011-05-12";10;1;2
1698;"2011-05-12";10;4;1
1699;"2011-05-12";1;2;23
1700;"2011-05-12";1;3;19
1701;"2011-05-12";1;4;27
1702;"2011-05-12";11;2;2
1703;"2011-05-12";11;4;17
1704;"2011-05-12";36;2;4
1705;"2011-05-12";36;3;4
1706;"2011-05-12";36;4;8
1707;"2011-05-12";38;2;2
1708;"2011-05-12";30;2;7
1709;"2011-05-12";30;3;33
1710;"2011-05-12";30;4;6
1711;"2011-05-12";34;4;2
1712;"2011-05-12";8;4;1
1713;"2011-05-12";32;4;1
1714;"2011-06-08";37;1;1
1715;"2011-06-08";37;2;16
1716;"2011-06-08";37;4;13
1717;"2011-06-08";3;1;10
1718;"2011-06-08";3;2;2
1719;"2011-06-08";3;3;22
1720;"2011-06-08";3;4;15
1721;"2011-06-08";33;2;41
1722;"2011-06-08";33;3;3
1723;"2011-06-08";33;4;22
1724;"2011-06-08";35;1;4
1725;"2011-06-08";35;2;3
1726;"2011-06-08";35;4;7
1727;"2011-06-08";9;1;1
1728;"2011-06-08";9;2;8
1729;"2011-06-08";9;4;1
1730;"2011-06-08";5;2;5
1731;"2011-06-08";5;3;4
1732;"2011-06-08";5;4;4
1733;"2011-06-08";42;1;1
1734;"2011-06-08";40;1;3
1735;"2011-06-08";40;2;15
1736;"2011-06-08";40;4;5
1737;"2011-06-08";1;1;1
1738;"2011-06-08";1;2;15
1739;"2011-06-08";1;3;3
1740;"2011-06-08";1;4;20
1741;"2011-06-08";36;2;36
1742;"2011-06-08";36;3;5
1743;"2011-06-08";36;4;12
1744;"2011-06-08";39;2;5
1745;"2011-06-08";38;2;24
1746;"2011-06-08";38;3;4
1747;"2011-06-08";38;4;1
1748;"2011-06-08";30;3;14
1749;"2011-06-08";30;4;4
1750;"2011-06-08";34;4;1
